#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feecf5ec3c, pid=13760, tid=0x0000000000003138
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027d3a800):  JavaThread "录像工作线程0" [_thread_in_native, id=12600, stack(0x0000000046130000,0x0000000046230000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000454b00f0

Registers:
RAX=0x0000000000000000, RBX=0x00000000002ce8e0, RCX=0x00000000002df200, RDX=0x0000000045119f00
RSP=0x000000004622ec20, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x0000000045119f00, R9 =0x0000000000000001, R10=0x0000000045119f00, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x00000000002d0fc0, R14=0x00000000452b0080, R15=0x000000000000000b
RIP=0x000007feecf5ec3c, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004622ec20)
0x000000004622ec20:   0000000000000000 0000000000000000
0x000000004622ec30:   0000000000000000 0000000000000000
0x000000004622ec40:   0000000000000000 0000000000000000
0x000000004622ec50:   0000000000000000 0000000000000000
0x000000004622ec60:   00000000452b0080 0000000000055593
0x000000004622ec70:   0000000000000000 0000000000000000
0x000000004622ec80:   0000000000000000 0000000000000000
0x000000004622ec90:   0000000000000000 8000000000000000
0x000000004622eca0:   0000000000000000 0000000000000000
0x000000004622ecb0:   0000000000000000 0000000000000000
0x000000004622ecc0:   0000000000000000 0000000000000000
0x000000004622ecd0:   0000000000000000 00000000002ce8e0
0x000000004622ece0:   00000000002d0fc0 00000000002d0fc0
0x000000004622ecf0:   000000004622ef30 8000000000000000
0x000000004622ed00:   00000000002d0fc0 000000004622ef30
0x000000004622ed10:   0000000000000000 000007feed078c4b 

Instructions: (pc=0x000007feecf5ec3c)
0x000007feecf5ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feecf5ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feecf5ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feecf5ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000002ce8e0 is an unknown value
RCX=0x00000000002df200 is an unknown value
RDX=0x0000000045119f00 is an unknown value
RSP=0x000000004622ec20 is pointing into the stack for thread: 0x0000000027d3a800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x0000000045119f00 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x0000000045119f00 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x00000000002d0fc0 is an unknown value
R14=0x00000000452b0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x0000000046130000,0x0000000046230000],  sp=0x000000004622ec20,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e937800 JavaThread "http-nio-8080-exec-135" daemon [_thread_blocked, id=13156, stack(0x000000003c6c0000,0x000000003c7c0000)]
  0x000000002e937000 JavaThread "http-nio-8080-exec-134" daemon [_thread_blocked, id=14272, stack(0x000000003c400000,0x000000003c500000)]
  0x000000002e936000 JavaThread "http-nio-8080-exec-133" daemon [_thread_blocked, id=8356, stack(0x000000003b540000,0x000000003b640000)]
  0x000000002e935800 JavaThread "http-nio-8080-exec-132" daemon [_thread_blocked, id=10000, stack(0x000000003c2d0000,0x000000003c3d0000)]
  0x000000002e934800 JavaThread "http-nio-8080-exec-131" daemon [_thread_blocked, id=2940, stack(0x000000003c1a0000,0x000000003c2a0000)]
  0x000000002e934000 JavaThread "http-nio-8080-exec-130" daemon [_thread_blocked, id=3380, stack(0x000000003c080000,0x000000003c180000)]
  0x000000002e933000 JavaThread "http-nio-8080-exec-129" daemon [_thread_blocked, id=12868, stack(0x000000003bec0000,0x000000003bfc0000)]
  0x000000002e926000 JavaThread "http-nio-8080-exec-128" daemon [_thread_blocked, id=10668, stack(0x000000003adf0000,0x000000003aef0000)]
  0x000000002e925000 JavaThread "http-nio-8080-exec-127" daemon [_thread_blocked, id=14084, stack(0x000000003bd10000,0x000000003be10000)]
  0x000000002e924800 JavaThread "http-nio-8080-exec-126" daemon [_thread_blocked, id=11856, stack(0x000000003bb10000,0x000000003bc10000)]
  0x000000002e923800 JavaThread "http-nio-8080-exec-125" daemon [_thread_blocked, id=10492, stack(0x000000003b990000,0x000000003ba90000)]
  0x000000002e923000 JavaThread "http-nio-8080-exec-124" daemon [_thread_blocked, id=12920, stack(0x000000003b830000,0x000000003b930000)]
  0x000000002e922000 JavaThread "http-nio-8080-exec-123" daemon [_thread_blocked, id=13896, stack(0x000000003b190000,0x000000003b290000)]
  0x000000002e921800 JavaThread "http-nio-8080-exec-122" daemon [_thread_blocked, id=11028, stack(0x000000003b670000,0x000000003b770000)]
  0x000000002e920800 JavaThread "http-nio-8080-exec-121" daemon [_thread_blocked, id=12748, stack(0x000000003b440000,0x000000003b540000)]
  0x000000002e920000 JavaThread "http-nio-8080-exec-120" daemon [_thread_blocked, id=2140, stack(0x000000003aa50000,0x000000003ab50000)]
  0x000000002e91f000 JavaThread "http-nio-8080-exec-119" daemon [_thread_blocked, id=11212, stack(0x000000003b2a0000,0x000000003b3a0000)]
  0x000000002e912000 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=11196, stack(0x000000003b090000,0x000000003b190000)]
  0x000000002e911000 JavaThread "http-nio-8080-exec-117" daemon [_thread_blocked, id=12612, stack(0x000000003a800000,0x000000003a900000)]
  0x000000002e910800 JavaThread "http-nio-8080-exec-116" daemon [_thread_blocked, id=13804, stack(0x000000003af20000,0x000000003b020000)]
  0x000000002e90f800 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=13420, stack(0x000000003a0d0000,0x000000003a1d0000)]
  0x000000002e90f000 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=13016, stack(0x000000003acf0000,0x000000003adf0000)]
  0x000000002e90e000 JavaThread "http-nio-8080-exec-113" daemon [_thread_blocked, id=12944, stack(0x000000003ab50000,0x000000003ac50000)]
  0x000000002e90d800 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=9716, stack(0x000000003a950000,0x000000003aa50000)]
  0x000000002e90c800 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=14176, stack(0x000000003a6e0000,0x000000003a7e0000)]
  0x000000002e90c000 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=14284, stack(0x000000003a5e0000,0x000000003a6e0000)]
  0x000000002e90b000 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=7856, stack(0x000000003a4e0000,0x000000003a5e0000)]
  0x000000002e8f6000 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=9880, stack(0x000000003a3e0000,0x000000003a4e0000)]
  0x000000002e8f5000 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=14260, stack(0x000000003a210000,0x000000003a310000)]
  0x000000002e8f4800 JavaThread "http-nio-8080-exec-106" daemon [_thread_blocked, id=13628, stack(0x0000000039fd0000,0x000000003a0d0000)]
  0x000000002e8f3800 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=13416, stack(0x0000000039df0000,0x0000000039ef0000)]
  0x000000002e8f3000 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=3752, stack(0x0000000039cf0000,0x0000000039df0000)]
  0x000000002e8f2000 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=8952, stack(0x0000000039ba0000,0x0000000039ca0000)]
  0x000000002e8f1800 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=13924, stack(0x0000000037940000,0x0000000037a40000)]
  0x000000002e8f0800 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=13488, stack(0x0000000039a40000,0x0000000039b40000)]
  0x000000002e8f0000 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=11432, stack(0x00000000373e0000,0x00000000374e0000)]
  0x000000002e8ef000 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=9840, stack(0x0000000034e60000,0x0000000034f60000)]
  0x000000002e8d6000 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=11520, stack(0x0000000039900000,0x0000000039a00000)]
  0x000000002e8d5000 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=13500, stack(0x00000000397e0000,0x00000000398e0000)]
  0x000000002e8d4800 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=6412, stack(0x00000000396c0000,0x00000000397c0000)]
  0x000000002e8d3800 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=11604, stack(0x00000000394f0000,0x00000000395f0000)]
  0x000000002e8d3000 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=11060, stack(0x00000000393e0000,0x00000000394e0000)]
  0x000000002e8d2000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=9460, stack(0x0000000039200000,0x0000000039300000)]
  0x000000002e8d1800 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=9888, stack(0x0000000039000000,0x0000000039100000)]
  0x000000002e6ab800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=14188, stack(0x0000000038ef0000,0x0000000038ff0000)]
  0x000000002e8d0800 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=13364, stack(0x0000000038d90000,0x0000000038e90000)]
