#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feed93ec3c, pid=12800, tid=0x0000000000001b24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027e06000):  JavaThread "录像工作线程0" [_thread_in_native, id=6948, stack(0x00000000473e0000,0x00000000474e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000002e9f00f0

Registers:
RAX=0x0000000000000000, RBX=0x000000000051e8e0, RCX=0x000000000052f200, RDX=0x00000000423663c0
RSP=0x00000000474deb00, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x00000000423663c0, R9 =0x0000000000000001, R10=0x00000000423663c0, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x0000000000520fc0, R14=0x000000002e7f0080, R15=0x000000000000000b
RIP=0x000007feed93ec3c, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000474deb00)
0x00000000474deb00:   0000000045d21240 00000000004212f0
0x00000000474deb10:   0000000046edc259 000000000000125d
0x00000000474deb20:   0000000046edb000 0000000000000006
0x00000000474deb30:   0000000045cfe800 000007feda0001db
0x00000000474deb40:   000000002e7f0080 0000000000063e62
0x00000000474deb50:   0000000000001289 000007fefe7710c8
0x00000000474deb60:   0000000045cfe824 80000000f30004f7
0x00000000474deb70:   0000000000001257 8000000000000000
0x00000000474deb80:   0000000000001289 000007fefe7a6a1a
0x00000000474deb90:   00000000424afa40 0000000000000040
0x00000000474deba0:   0000000000000000 0000000002000002
0x00000000474debb0:   00000000474ded08 000000000051e8e0
0x00000000474debc0:   0000000000520fc0 0000000000520fc0
0x00000000474debd0:   00000000474dee10 8000000000000000
0x00000000474debe0:   0000000000520fc0 00000000474dee10
0x00000000474debf0:   0000000000000000 000007feeda58c4b 

Instructions: (pc=0x000007feed93ec3c)
0x000007feed93ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feed93ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feed93ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feed93ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000000051e8e0 is an unknown value
RCX=0x000000000052f200 is an unknown value
RDX=0x00000000423663c0 is an unknown value
RSP=0x00000000474deb00 is pointing into the stack for thread: 0x0000000027e06000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x00000000423663c0 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x00000000423663c0 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x0000000000520fc0 is an unknown value
R14=0x000000002e7f0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x00000000473e0000,0x00000000474e0000],  sp=0x00000000474deb00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002dbb3000 JavaThread "http-nio-8080-exec-149" daemon [_thread_blocked, id=12832, stack(0x000000003d360000,0x000000003d460000)]
  0x000000002dba2000 JavaThread "http-nio-8080-exec-148" daemon [_thread_blocked, id=13480, stack(0x000000003cc60000,0x000000003cd60000)]
  0x000000002dba1000 JavaThread "http-nio-8080-exec-147" daemon [_thread_blocked, id=10372, stack(0x000000003d100000,0x000000003d200000)]
  0x000000002dba0800 JavaThread "http-nio-8080-exec-146" daemon [_thread_blocked, id=12420, stack(0x000000003cf90000,0x000000003d090000)]
  0x000000002db9f800 JavaThread "http-nio-8080-exec-145" daemon [_thread_blocked, id=13784, stack(0x000000003cd90000,0x000000003ce90000)]
  0x000000002db9f000 JavaThread "http-nio-8080-exec-144" daemon [_thread_blocked, id=3848, stack(0x000000003ca00000,0x000000003cb00000)]
  0x000000002db9e000 JavaThread "http-nio-8080-exec-143" daemon [_thread_blocked, id=5488, stack(0x000000003c5c0000,0x000000003c6c0000)]
  0x000000002db9d800 JavaThread "http-nio-8080-exec-142" daemon [_thread_blocked, id=12764, stack(0x000000003c3b0000,0x000000003c4b0000)]
  0x000000002db9c800 JavaThread "http-nio-8080-exec-141" daemon [_thread_blocked, id=8804, stack(0x000000003c8c0000,0x000000003c9c0000)]
  0x000000002db9c000 JavaThread "http-nio-8080-exec-140" daemon [_thread_blocked, id=8068, stack(0x000000003c730000,0x000000003c830000)]
  0x000000002db9b000 JavaThread "http-nio-8080-exec-139" daemon [_thread_blocked, id=7332, stack(0x000000003c4c0000,0x000000003c5c0000)]
  0x000000002db89000 JavaThread "http-nio-8080-exec-138" daemon [_thread_blocked, id=14044, stack(0x000000003c2b0000,0x000000003c3b0000)]
  0x000000002db88000 JavaThread "http-nio-8080-exec-137" daemon [_thread_blocked, id=12804, stack(0x000000003c040000,0x000000003c140000)]
  0x000000002db87800 JavaThread "http-nio-8080-exec-136" daemon [_thread_blocked, id=6412, stack(0x000000003c150000,0x000000003c250000)]
  0x000000002db86800 JavaThread "http-nio-8080-exec-135" daemon [_thread_blocked, id=11060, stack(0x000000003b880000,0x000000003b980000)]
  0x000000002db86000 JavaThread "http-nio-8080-exec-134" daemon [_thread_blocked, id=13588, stack(0x000000003bec0000,0x000000003bfc0000)]
  0x000000002db85000 JavaThread "http-nio-8080-exec-133" daemon [_thread_blocked, id=13356, stack(0x000000003bdb0000,0x000000003beb0000)]
  0x000000002db84800 JavaThread "http-nio-8080-exec-132" daemon [_thread_blocked, id=9720, stack(0x000000003bbe0000,0x000000003bce0000)]
  0x000000002db83800 JavaThread "http-nio-8080-exec-131" daemon [_thread_blocked, id=8784, stack(0x000000003b9f0000,0x000000003baf0000)]
  0x000000002db83000 JavaThread "http-nio-8080-exec-130" daemon [_thread_blocked, id=9644, stack(0x000000003b770000,0x000000003b870000)]
  0x000000002db82000 JavaThread "http-nio-8080-exec-129" daemon [_thread_blocked, id=12728, stack(0x000000003b130000,0x000000003b230000)]
  0x000000002db75000 JavaThread "http-nio-8080-exec-128" daemon [_thread_blocked, id=13148, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x000000002db74000 JavaThread "http-nio-8080-exec-127" daemon [_thread_blocked, id=11908, stack(0x000000003b460000,0x000000003b560000)]
  0x000000002db73800 JavaThread "http-nio-8080-exec-126" daemon [_thread_blocked, id=9572, stack(0x000000003b2a0000,0x000000003b3a0000)]
  0x000000002db72800 JavaThread "http-nio-8080-exec-125" daemon [_thread_blocked, id=13796, stack(0x000000003aff0000,0x000000003b0f0000)]
  0x000000002db72000 JavaThread "http-nio-8080-exec-124" daemon [_thread_blocked, id=13600, stack(0x000000003a950000,0x000000003aa50000)]
  0x000000002db71000 JavaThread "http-nio-8080-exec-123" daemon [_thread_blocked, id=12776, stack(0x000000003a540000,0x000000003a640000)]
  0x000000002db70800 JavaThread "http-nio-8080-exec-122" daemon [_thread_blocked, id=11972, stack(0x000000003ae90000,0x000000003af90000)]
  0x000000002db6f800 JavaThread "http-nio-8080-exec-121" daemon [_thread_blocked, id=10072, stack(0x000000003ad80000,0x000000003ae80000)]
  0x000000002db6f000 JavaThread "http-nio-8080-exec-120" daemon [_thread_blocked, id=13460, stack(0x000000003abc0000,0x000000003acc0000)]
  0x000000002db6e000 JavaThread "http-nio-8080-exec-119" daemon [_thread_blocked, id=10912, stack(0x000000003aac0000,0x000000003abc0000)]
  0x000000002dc88000 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=13756, stack(0x000000003a840000,0x000000003a940000)]
  0x000000002dc87800 JavaThread "http-nio-8080-exec-117" daemon [_thread_blocked, id=9892, stack(0x000000003a680000,0x000000003a780000)]
  0x000000002dc86800 JavaThread "http-nio-8080-exec-116" daemon [_thread_blocked, id=14124, stack(0x0000000039e20000,0x0000000039f20000)]
  0x000000002dc86000 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=13876, stack(0x000000003a050000,0x000000003a150000)]
  0x000000002dc85000 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=11132, stack(0x000000003a440000,0x000000003a540000)]
  0x000000002dc84800 JavaThread "http-nio-8080-exec-113" daemon [_thread_blocked, id=9960, stack(0x000000003a260000,0x000000003a360000)]
  0x000000002dc83800 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=11964, stack(0x000000003a160000,0x000000003a260000)]
  0x000000002dc82800 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=13676, stack(0x0000000039f30000,0x000000003a030000)]
  0x000000002dc82000 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=14176, stack(0x0000000039cb0000,0x0000000039db0000)]
  0x000000002dc81000 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=12356, stack(0x00000000396b0000,0x00000000397b0000)]
  0x000000002dc73000 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=10944, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000002dc72800 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=360, stack(0x0000000039b90000,0x0000000039c90000)]
  0x000000002dc71800 JavaThread "http-nio-8080-exec-106" daemon [_thread_blocked, id=12064, stack(0x0000000039a50000,0x0000000039b50000)]
  0x000000002dc71000 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=13520, stack(0x0000000039810000,0x0000000039910000)]
  0x000000002dc70000 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=12820, stack(0x00000000392b0000,0x00000000393b0000)]
  0x000000002dc6f800 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=6376, stack(0x00000000395a0000,0x00000000396a0000)]
  0x000000002dc6e800 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=14268, stack(0x0000000039430000,0x0000000039530000)]
  0x000000002dc6d800 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=13524, stack(0x00000000391b0000,0x00000000392b0000)]
  0x000000002dc6d000 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=12548, stack(0x0000000039030000,0x0000000039130000)]
  0x000000002dc6c000 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=13268, stack(0x0000000038940000,0x0000000038a40000)]
  0x000000002dc5e000 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=13704, stack(0x0000000038ec0000,0x0000000038fc0000)]
  0x000000002dc5d800 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=12780, stack(0x0000000038cf0000,0x0000000038df0000)]
  0x000000002dc5c800 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=2408, stack(0x00000000386e0000,0x00000000387e0000)]
  0x000000002dc5c000 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=13568, stack(0x0000000038ba0000,0x0000000038ca0000)]
  0x000000002dc5b000 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=14000, stack(0x0000000038a80000,0x0000000038b80000)]
  0x000000002dc5a800 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=9180, stack(0x00000000387e0000,0x00000000388e0000)]
  0x000000002dc59800 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=13856, stack(0x0000000036350000,0x0000000036450000)]
  0x000000002dc58800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=9912, stack(0x00000000385e0000,0x00000000386e0000)]
  0x000000002dc58000 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=14080, stack(0x0000000038420000,0x0000000038520000)]
